Location,job_type,sql,sas,spark,java,r,lat,long
MD,data_analyst,0,0,0,0,0,39.045753,-76.641273
TX,data_analyst,1,1,0,0,1,31,-100
NJ,data_analyst,1,1,0,0,1,39.833851,-74.871826
GA,data_analyst,1,0,0,0,0,33.247875,-83.441162
NJ,data_analyst,1,0,1,1,0,39.833851,-74.871826
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,1,0,0,0,1,43,-75
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
NY,data_analyst,1,0,0,0,0,43,-75
NY,data_analyst,1,0,0,0,0,43,-75
NJ,data_analyst,0,1,0,0,1,39.833851,-74.871826
GA,data_analyst,0,1,0,0,0,33.247875,-83.441162
NY,data_analyst,1,0,0,0,0,43,-75
TX,data_analyst,0,0,0,0,0,31,-100
TX,data_analyst,0,0,0,0,0,31,-100
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
TX,data_analyst,0,0,0,0,0,31,-100
VA,data_analyst,0,0,0,0,1,37.926868,-68.024902
MI,data_analyst,0,0,0,0,0,44.182205,-84.506836
MA,data_analyst,1,1,0,0,0,45.376584,-68.972168
NY,data_analyst,1,0,0,0,1,43,-75
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
PA,data_analyst,1,1,0,0,0,41.203323,-77.194527
TX,data_analyst,1,0,0,0,1,31,-100
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
NY,data_analyst,0,0,0,0,0,43,-75
CT,data_analyst,1,0,0,0,0,41.599998,-72.699997
NY,data_analyst,1,1,0,0,0,43,-75
OK,data_analyst,0,0,0,0,0,36.084621,-96.921387
CA,data_analyst,0,0,0,1,1,36.778259,-119.417931
TX,data_analyst,1,0,0,0,1,31,-100
OR,data_analyst,0,0,0,0,0,44,-120.5
CO,data_analyst,0,0,0,0,0,39.113014,-105.358887
IL,data_analyst,0,0,0,0,0,40,-89
VA,data_analyst,1,0,0,1,0,37.926868,-68.024902
NY,data_analyst,1,0,0,0,1,43,-75
MD,data_analyst,0,0,0,0,0,39.045753,-76.641273
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
NY,data_analyst,0,0,0,0,0,43,-75
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
TX,data_analyst,0,0,0,0,0,31,-100
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
PA,data_analyst,1,0,0,1,1,41.203323,-77.194527
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
MD,data_analyst,1,1,0,0,0,39.045753,-76.641273
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
OR,data_analyst,0,0,0,0,0,44,-120.5
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
VA,data_analyst,1,1,0,0,1,37.926868,-68.024902
NY,data_analyst,1,0,0,0,0,43,-75
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
MD,data_analyst,1,0,0,0,0,39.045753,-76.641273
CA,data_analyst,1,1,0,0,0,36.778259,-119.417931
FL,data_analyst,0,0,0,1,0,27.994402,-81.760254
CA,data_analyst,0,0,0,0,1,36.778259,-119.417931
NY,data_analyst,0,0,0,0,0,43,-75
VA,data_analyst,1,1,0,1,1,37.926868,-68.024902
VA,data_analyst,1,1,0,1,1,37.926868,-68.024902
TN,data_analyst,1,0,0,0,0,35.860119,-86.660156
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
PA,data_analyst,1,0,0,0,0,41.203323,-77.194527
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
NY,data_analyst,1,1,0,0,0,43,-75
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
OH,data_analyst,1,0,0,0,0,40.367474,-82.996216
VA,data_analyst,1,1,0,0,0,37.926868,-68.024902
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
MD,data_analyst,1,1,0,0,1,39.045753,-76.641273
DC,data_analyst,1,1,0,0,1,47.751076,-120.740135
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,1,0,0,1,0,43,-75
NY,data_analyst,1,1,0,1,0,43,-75
IL,data_analyst,1,0,0,0,1,40,-89
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
TX,data_analyst,0,1,0,0,0,31,-100
IL,data_analyst,0,0,0,0,0,40,-89
GA,data_analyst,1,0,0,0,1,33.247875,-83.441162
FL,data_analyst,1,1,0,0,0,27.994402,-81.760254
CT,data_analyst,0,0,0,1,0,41.599998,-72.699997
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
NY,data_analyst,1,0,0,0,1,43,-75
IL,data_analyst,1,0,0,0,0,40,-89
MD,data_analyst,1,0,0,1,1,39.045753,-76.641273
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,0,1,0,0,43,-75
WV,data_analyst,1,0,0,0,0,39,-80.5
TX,data_analyst,1,1,0,0,1,31,-100
NY,data_analyst,0,0,0,1,0,43,-75
VA,data_analyst,1,1,1,0,0,37.926868,-68.024902
CA,data_analyst,0,0,0,1,0,36.778259,-119.417931
TX,data_analyst,1,1,0,0,0,31,-100
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
MN,data_analyst,0,0,0,1,0,46.39241,-94.63623
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
TX,data_analyst,1,1,0,0,0,31,-100
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,0,0,0,0,43,-75
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
NY,data_analyst,1,0,0,0,1,43,-75
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
GA,data_analyst,0,0,1,1,1,33.247875,-83.441162
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
CA,data_analyst,1,0,1,0,1,36.778259,-119.417931
WI,data_analyst,1,0,0,0,0,44.5,-89.5
NY,data_analyst,1,0,0,1,1,43,-75
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CO,data_analyst,1,0,0,0,0,39.113014,-105.358887
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
MA,data_analyst,0,1,0,0,1,45.376584,-68.972168
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,1,0,1,0,1,43,-75
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
CA,data_analyst,1,1,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,1,0,0,1,43,-75
NJ,data_analyst,1,0,1,0,0,39.833851,-74.871826
NY,data_analyst,1,0,1,0,0,43,-75
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
CA,data_analyst,1,1,0,1,0,36.778259,-119.417931
NY,data_analyst,0,0,0,0,1,43,-75
CT,data_analyst,1,0,1,1,1,41.599998,-72.699997
CT,data_analyst,1,0,0,0,0,41.599998,-72.699997
NY,data_analyst,1,0,0,0,0,43,-75
CA,data_analyst,1,0,1,0,0,36.778259,-119.417931
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
PA,data_analyst,0,0,0,0,1,41.203323,-77.194527
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
NJ,data_analyst,1,0,0,1,0,39.833851,-74.871826
NY,data_analyst,1,0,0,0,0,43,-75
CA,data_analyst,1,0,0,1,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,0,0,0,0,43,-75
DC,data_analyst,0,1,0,0,1,47.751076,-120.740135
VA,data_analyst,1,0,0,1,1,37.926868,-68.024902
TX,data_analyst,0,0,0,0,0,31,-100
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
FL,data_analyst,1,0,0,0,0,27.994402,-81.760254
NY,data_analyst,1,1,0,0,0,43,-75
GA,data_analyst,1,0,0,0,0,33.247875,-83.441162
NJ,data_analyst,1,1,0,0,0,39.833851,-74.871826
CA,data_analyst,1,1,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,0,0,0,36.778259,-119.417931
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
MD,data_analyst,1,0,0,0,0,39.045753,-76.641273
IL,data_analyst,1,1,0,0,0,40,-89
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
MD,data_analyst,1,0,0,0,0,39.045753,-76.641273
NY,data_analyst,0,0,0,0,0,43,-75
FL,data_analyst,0,0,0,0,0,27.994402,-81.760254
NY,data_analyst,1,1,0,0,1,43,-75
GA,data_analyst,1,0,0,0,1,33.247875,-83.441162
CO,data_analyst,0,0,0,0,0,39.113014,-105.358887
MO,data_analyst,0,0,0,0,0,38.573936,-92.60376
IN,data_analyst,1,0,0,0,0,40.273502,-86.126976
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,1,0,0,0,1,43,-75
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
NY,data_analyst,0,0,0,0,0,43,-75
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
NY,data_analyst,1,0,0,0,0,43,-75
TX,data_analyst,1,0,0,0,0,31,-100
MD,data_analyst,1,1,1,0,1,39.045753,-76.641273
MA,data_analyst,1,0,0,1,0,45.376584,-68.972168
OH,data_analyst,0,0,0,0,0,40.367474,-82.996216
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,0,0,0,0,43,-75
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,0,0,0,1,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
IL,data_analyst,1,1,0,0,1,40,-89
NC,data_analyst,0,1,0,0,1,35.782169,-80.793457
VA,data_analyst,1,0,0,1,0,37.926868,-68.024902
VA,data_analyst,0,0,0,0,1,37.926868,-68.024902
NY,data_analyst,0,1,0,0,1,43,-75
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
NY,data_analyst,1,0,0,0,0,43,-75
MA,data_analyst,1,0,0,0,0,45.376584,-68.972168
FL,data_analyst,1,0,0,0,0,27.994402,-81.760254
CA,data_analyst,1,0,0,1,1,36.778259,-119.417931
NY,data_analyst,0,0,0,0,1,43,-75
NC,data_analyst,0,1,0,0,1,35.782169,-80.793457
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
FL,data_analyst,0,0,0,0,1,27.994402,-81.760254
IL,data_analyst,0,0,0,0,0,40,-89
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,0,0,36.778259,-119.417931
FL,data_analyst,0,0,0,0,0,27.994402,-81.760254
IN,data_analyst,0,0,0,0,0,40.273502,-86.126976
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
AZ,data_analyst,0,0,0,0,1,34.048927,-11.093735
TX,data_analyst,0,0,0,0,1,31,-100
CO,data_analyst,0,0,0,0,1,39.113014,-105.358887
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
TX,data_analyst,0,0,0,0,1,31,-100
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
FL,data_analyst,0,0,0,0,0,27.994402,-81.760254
NJ,data_analyst,1,0,0,0,1,39.833851,-74.871826
NY,data_analyst,1,0,0,0,0,43,-75
NY,data_analyst,0,0,0,0,0,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,0,1,0,0,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NY,data_analyst,0,0,0,0,0,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,0,0,1,0,0,43,-75
CT,data_analyst,1,0,0,0,0,41.599998,-72.699997
TN,data_analyst,0,0,0,0,0,35.860119,-86.660156
WA,data_analyst,0,0,0,0,0,47.751076,-120.740135
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,1,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CT,data_analyst,1,0,0,0,0,41.599998,-72.699997
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
MA,data_analyst,1,1,0,0,1,45.376584,-68.972168
OH,data_analyst,1,0,1,0,1,40.367474,-82.996216
OR,data_analyst,1,0,0,0,0,44,-120.5
NY,data_analyst,1,1,0,0,1,43,-75
NC,data_analyst,1,0,0,0,1,35.782169,-80.793457
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
NY,data_analyst,0,0,0,0,1,43,-75
NY,data_analyst,1,1,0,0,0,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
TN,data_analyst,1,1,0,0,1,35.860119,-86.660156
WA,data_analyst,0,0,0,0,0,47.751076,-120.740135
NY,data_analyst,0,0,0,0,0,43,-75
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
TX,data_analyst,1,1,0,0,1,31,-100
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,1,1,0,0,1,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,0,1,1,0,43,-75
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
TX,data_analyst,0,0,0,0,0,31,-100
NY,data_analyst,1,0,0,0,1,43,-75
CA,data_analyst,1,0,1,0,0,36.778259,-119.417931
OH,data_analyst,1,1,1,0,1,40.367474,-82.996216
TX,data_analyst,0,1,1,0,1,31,-100
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
IL,data_analyst,0,0,0,0,0,40,-89
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
NY,data_analyst,1,1,0,0,1,43,-75
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
MA,data_analyst,0,1,0,0,0,45.376584,-68.972168
NY,data_analyst,0,0,0,0,0,43,-75
PA,data_analyst,0,1,0,0,1,41.203323,-77.194527
CA,data_analyst,0,0,1,0,0,36.778259,-119.417931
NJ,data_analyst,0,1,0,0,0,39.833851,-74.871826
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
IN,data_analyst,0,0,0,0,0,40.273502,-86.126976
NY,data_analyst,1,0,0,0,0,43,-75
DE,data_analyst,0,1,0,0,0,39,-75.5
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
NY,data_analyst,0,0,0,0,0,43,-75
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
DC,data_analyst,0,1,1,1,1,47.751076,-120.740135
NY,data_analyst,1,0,0,0,1,43,-75
NY,data_analyst,0,0,0,0,0,43,-75
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,1,0,36.778259,-119.417931
NY,data_analyst,1,0,0,0,1,43,-75
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,0,0,0,0,0,43,-75
WA,data_analyst,0,0,0,0,0,47.751076,-120.740135
OR,data_analyst,0,0,0,0,0,44,-120.5
